58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
6,16,6,2.0762322,15.0185,-0.262267,0,120,0.000449048,0.000797037,-5.67E-05,0,0.001189361,0.00898096,0.01594074,-0.001134,0,0.02378722,1.80E-01,0.3188148,-0.02268,0,0.4757444
6,16,7,2.3751656,28.0801,-2.24389,0,140,0.000513833,0.00149022,-0.000485433,0,0.00151862,0.01027666,0.0298044,-0.00970866,0,0.0303724,2.06E-01,0.596088,-0.1941732,0,0.607448
6,16,8,2.1456756,31.4502,-5.10847,2.96278,160,0.000464155,0.001669072,-0.001105069,0.000640911,0.001669069,0.0092831,0.03338144,-0.02210138,0.01281822,0.03338138,1.86E-01,0.6676288,-0.4420276,0.2563644,0.6676276
6,16,9,3.3712405,30.4137,-7.50067,4.12943,180,0.000729261,0.001614065,-0.001622532,0.000893271,0.001614065,0.01458522,0.0322813,-0.03245064,0.01786542,0.0322813,2.92E-01,0.645626,-0.6490128,0.3573084,0.645626
6,16,10,1.8852425,16.1993,-9.45756,5.35736,200,0.000407913,0.000859702,-0.002046349,0.001159182,0.000380448,0.00815826,0.01719404,-0.04092698,0.02318364,0.00760896,1.63E-01,0.3438808,-0.8185396,0.4636728,0.1521792
6,16,11,1.7490497,5.8691,-10.5174,0.972016,220,0.000378559,0.000311475,-0.002276356,0.00021038,-0.001375941,0.00757118,0.0062295,-0.04552712,0.0042076,-0.02751882,1.51E-01,0.12459,-0.9105424,0.084152,-0.5503764
6,16,12,1.6950916,1.97188,-11.0115,0,240,0.000366815,0.000104648,-0.002382868,0,-0.001911405,0.0073363,0.00209296,-0.04765736,0,-0.0382281,1.47E-01,0.0418592,-0.9531472,0,-0.764562
6,16,13,1.7113697,6.62409,-10.8398,0,260,0.00037039,0.000351543,-0.002346046,0,-0.001624114,0.0074078,0.00703086,-0.04692092,0,-0.03248228,1.48E-01,0.1406172,-0.9384184,0,-0.6496456
6,16,14,1.7498877,4.96345,-9.99906,0,280,0.000378801,0.000263412,-0.002164512,0,-0.001522299,0.00757602,0.00526824,-0.04329024,0,-0.03044598,1.52E-01,0.1053648,-0.8658048,0,-0.6089196
6,16,15,1.8157593,3.62064,-8.59997,0,300,0.0003931,0.000192149,-0.001861836,0,-0.001276588,0.007862,0.00384298,-0.03723672,0,-0.02553176,1.57E-01,0.0768596,-0.7447344,0,-0.5106352
6,16,16,2.0265141,5.26721,-6.66978,0,320,0.000438725,0.000279533,-0.001443957,0,-0.000725699,0.0087745,0.00559066,-0.02887914,0,-0.01451398,1.75E-01,0.1118132,-0.5775828,0,-0.2902796
6,16,17,2.3550351,10.6846,-4.24387,0,340,0.000513101,0.000567035,-0.000924629,0,0.000155507,0.01026202,0.0113407,-0.01849258,0,0.00311014,2.05E-01,0.226814,-0.3698516,0,0.0622028
6,16,18,2.7018598,12.0621,-1.7709,-0.930961,360,0.000597756,0.00064014,-0.000391792,-0.000205965,0.000640139,0.01195512,0.0128028,-0.00783584,-0.0041193,0.01280278,2.39E-01,0.256056,-0.1567168,-0.082386,0.2560556
6,16,19,3.1716503,21.116,-0.791322,-2.38033,380,0.000796749,0.001120633,-0.000198788,-0.000597962,0.001120633,0.01593498,0.02241266,-0.00397576,-0.01195924,0.02241266,3.19E-01,0.4482532,-0.0795152,-0.2391848,0.4482532
6,16,20,3.0652127,34.4696,0,-3.06521,400,0.000826089,0.001829313,0,-0.000826089,0.001829314,0.01652178,0.03658626,0,-0.01652178,0.03658628,3.30E-01,0.7317252,0,-0.3304356,0.7317256
6,16,21,2.8650953,10.6495,0,-2.8651,420,0.00076831,0.000565172,0,-0.000768311,0.000565171,0.0153662,0.01130344,0,-0.01536622,0.01130342,3.07E-01,0.2260688,0,-0.3073244,0.2260684
6,16,22,2.4842347,18.9128,0,-2.48424,440,0.000617618,0.001003708,0,-0.000617619,0.001003707,0.01235236,0.02007416,0,-0.01235238,0.02007414,2.47E-01,0.4014832,0,-0.2470476,0.4014828
6,16,23,2.0994394,1.53486,0,-0.387172,460,0.000458261,8.15E-05,0,-8.45E-05,0.000455205,0.00916522,0.00163,0,-0.00169,0.0091041,1.83E-01,0.0326,0,-0.0338,0.182082
6,16,24,1.8828213,3.46804,0,0,480,0.000407325,0.00018405,0,0,0.000591375,0.0081465,0.003681,0,0,0.0118275,1.63E-01,0.07362,0,0,0.23655
6,17,1,1.9621273,1.50808,0,0,20,0.000407749,8.00E-05,0,0,0.000487784,0.00815498,0.0016,0,0,0.00975568,1.63E-01,0.032,0,0,0.1951136
6,17,2,1.7361267,0.953764,0,0,40,0.000360734,5.06E-05,0,0,0.00041135,0.00721468,0.001012,0,0,0.008227,1.44E-01,0.02024,0,0,0.16454
6,17,3,1.522677,0.0979573,0,0,60,0.000316373,5.20E-06,0,0,0.000321572,0.00632746,0.000104,0,0,0.00643144,1.27E-01,0.00208,0,0,0.1286288
6,17,4,1.4929256,6.16943,0,0,80,0.000310173,0.000327414,0,0,0.000637586,0.00620346,0.00654828,0,0,0.01275172,1.24E-01,0.1309656,0,0,0.2550344
6,17,5,1.6160691,0.342851,0,0,100,0.000335772,1.82E-05,0,0,0.000353967,0.00671544,0.000364,0,0,0.00707934,1.34E-01,0.00728,0,0,0.1415868
6,17,6,1.8246882,27.4958,-0.248735,0,120,0.000379125,0.001459211,-5.17E-05,0,0.001786655,0.0075825,0.02918422,-0.001034,0,0.0357331,1.52E-01,0.5836844,-0.02068,0,0.714662
6,17,7,1.9351046,11.3791,-2.22273,0.287626,140,0.000402134,0.000603893,-0.000461905,5.98E-05,0.000603893,0.00804268,0.01207786,-0.0092381,0.001196,0.01207786,1.61E-01,0.2415572,-0.184762,0.02392,0.2415572
6,17,8,1.8300766,28.2586,-5.07254,3.24244,160,0.000380324,0.001499693,-0.001054169,0.00067384,0.001499688,0.00760648,0.02999386,-0.02108338,0.0134768,0.02999376,1.52E-01,0.5998772,-0.4216676,0.269536,0.5998752
6,17,9,1.7253245,12.9966,-7.52764,5.35736,180,0.00035861,0.000689734,-0.001564624,0.00111353,0.000597249,0.0071722,0.01379468,-0.03129248,0.0222706,0.01194498,1.43E-01,0.2758936,-0.6258496,0.445412,0.2388996
6,17,10,3.1594075,17.7267,-9.3553,4.53417,200,0.000656997,0.000940762,-0.00194543,0.000942878,0.000595207,0.01313994,0.01881524,-0.0389086,0.01885756,0.01190414,2.63E-01,0.3763048,-0.778172,0.3771512,0.2380828
6,17,11,1.7021157,4.87589,-10.5924,0,220,0.000353912,0.000258765,-0.002202425,0,-0.001589747,0.00707824,0.0051753,-0.0440485,0,-0.03179494,1.42E-01,0.103506,-0.88097,0,-0.6358988
6,17,12,1.7025586,1.49124,-10.9842,0,240,0.000354106,7.91E-05,-0.002284547,0,-0.0018513,0.00708212,0.001582,-0.04569094,0,-0.037026,1.42E-01,0.03164,-0.9138188,0,-0.74052
6,17,13,2.2361907,9.46399,-11.1371,0,260,0.000465155,0.000502257,-0.002316651,0,-0.00134924,0.0093031,0.01004514,-0.04633302,0,-0.0269848,1.86E-01,0.2009028,-0.9266604,0,-0.539696
6,17,14,1.9747767,28.3826,-10.2287,0,280,0.000410897,0.001506274,-0.002128315,0,-0.000211144,0.00821794,0.03012548,-0.0425663,0,-0.00422288,1.64E-01,0.6025096,-0.851326,0,-0.0844576
6,17,15,1.8231693,5.41214,-8.76161,0,300,0.000379458,0.000287224,-0.001823562,0,-0.00115688,0.00758916,0.00574448,-0.03647124,0,-0.0231376,1.52E-01,0.1148896,-0.7294248,0,-0.462752
6,17,16,2.2584991,8.7607,-6.75888,0,320,0.000470217,0.000464933,-0.001407192,0,-0.000472041,0.00940434,0.00929866,-0.02814384,0,-0.00944082,1.88E-01,0.1859732,-0.5628768,0,-0.1888164
6,17,17,3.7070981,16.4325,-4.15727,0,340,0.000805717,0.000872078,-0.000903559,0,0.000774236,0.01611434,0.01744156,-0.01807118,0,0.01548472,3.22E-01,0.3488312,-0.3614236,0,0.3096944
6,17,18,3.8661828,25.1121,-1.73074,-2.13545,360,0.000845491,0.001332707,-0.000378493,-0.000466999,0.001332706,0.01690982,0.02665414,-0.00756986,-0.00933998,0.02665412,3.38E-01,0.5330828,-0.1513972,-0.1867996,0.5330824
6,17,19,4.0476923,21.417,-0.763432,-3.28426,380,0.001067683,0.001136607,-0.000201375,-0.000866308,0.001136607,0.02135366,0.02273214,-0.0040275,-0.01732616,0.02273214,4.27E-01,0.4546428,-0.08055,-0.3465232,0.4546428
6,17,20,3.9489377,27.1114,0,-3.94894,400,0.001042365,0.001438811,0,-0.001042366,0.00143881,0.0208473,0.02877622,0,-0.02084732,0.0287762,4.17E-01,0.5755244,0,-0.4169464,0.575524
6,17,21,3.6403463,5.82713,0,-2.74436,420,0.000950097,0.000309248,0,-0.000716253,0.000543092,0.01900194,0.00618496,0,-0.01432506,0.01086184,3.80E-01,0.1236992,0,-0.2865012,0.2172368
6,17,22,3.0791617,2.30685,0,0,440,0.000779939,0.000122425,0,0,0.000902365,0.01559878,0.0024485,0,0,0.0180473,3.12E-01,0.04897,0,0,0.360946
6,17,23,2.6890144,6.82249,0,0,460,0.000583966,0.000362072,0,0,0.000946038,0.01167932,0.00724144,0,0,0.01892076,2.34E-01,0.1448288,0,0,0.3784152
6,17,24,1.8868333,2.08724,0,0,480,0.00040652,0.00011077,0,0,0.000517291,0.0081304,0.0022154,0,0,0.01034582,1.63E-01,0.044308,0,0,0.2069164
6,18,1,2.2103023,2.00072,0,0,20,0.000482492,0.000106179,0,0,0.000588671,0.00964984,0.00212358,0,0,0.01177342,1.93E-01,0.0424716,0,0,0.2354684
6,18,2,1.7650827,1.05909,0,0,40,0.000380459,5.62E-05,0,0,0.000436665,0.00760918,0.001124,0,0,0.0087333,1.52E-01,0.02248,0,0,0.174666
6,18,3,1.53239,0.113436,0,0,60,0.000330275,6.02E-06,0,0,0.000336295,0.0066055,0.0001204,0,0,0.0067259,1.32E-01,0.002408,0,0,0.134518
6,18,4,1.5041676,5.92497,0,0,80,0.000324174,0.00031444,0,0,0.000638614,0.00648348,0.0062888,0,0,0.01277228,1.30E-01,0.125776,0,0,0.2554456
6,18,5,1.6298241,1.01479,0,0,100,0.000351251,5.39E-05,0,0,0.000405106,0.00702502,0.001078,0,0,0.00810212,1.41E-01,0.02156,0,0,0.1620424
6,18,6,1.8362922,2.40156,-0.244728,0,120,0.000395778,0.000127452,-5.27E-05,0,0.000470483,0.00791556,0.00254904,-0.001054,0,0.00940966,1.58E-01,0.0509808,-0.02108,0,0.1881932
6,18,7,1.9453296,19.8996,-2.16496,0.219625,140,0.00041934,0.001056078,-0.000466684,4.73E-05,0.001056077,0.0083868,0.02112156,-0.00933368,0.000946,0.02112154,1.68E-01,0.4224312,-0.1866736,0.01892,0.4224308
6,18,8,1.8430686,11.2345,-4.98719,3.14411,160,0.000397382,0.000596219,-0.001075282,0.000677898,0.000596216,0.00794764,0.01192438,-0.02150564,0.01355796,0.01192432,1.59E-01,0.2384876,-0.4301128,0.2711592,0.2384864
6,18,9,1.7434435,10.5614,-7.39531,5.35736,180,0.000376013,0.000560497,-0.001594964,0.001155434,0.00049698,0.00752026,0.01120994,-0.03189928,0.02310868,0.0099396,1.50E-01,0.2241988,-0.6379856,0.4621736,0.198792
6,18,10,1.7273355,2.96865,-9.18631,4.7005,200,0.000372548,0.000157547,-0.001981283,0.001013793,-0.000437394,0.00745096,0.00315094,-0.03962566,0.02027586,-0.00874788,1.49E-01,0.0630188,-0.7925132,0.4055172,-0.1749576
6,18,11,1.7206617,5.14602,-10.336,0,220,0.000371321,0.000273101,-0.002230521,0,-0.001586099,0.00742642,0.00546202,-0.04461042,0,-0.03172198,1.49E-01,0.1092404,-0.8922084,0,-0.6344396
6,18,12,1.7185206,1.52908,-11.1666,0,240,0.000370912,8.11E-05,-0.00241011,0,-0.001958049,0.00741824,0.001622,-0.0482022,0,-0.03916098,1.48E-01,0.03244,-0.964044,0,-0.7832196
6,18,13,1.7360977,1.27737,-10.9501,0,260,0.000374731,6.78E-05,-0.002363541,0,-0.00192102,0.00749462,0.001356,-0.04727082,0,-0.0384204,1.50E-01,0.02712,-0.9454164,0,-0.768408
6,18,14,1.7694687,6.14332,-9.79868,0,280,0.000382032,0.000326028,-0.002115553,0,-0.001407494,0.00764064,0.00652056,-0.04231106,0,-0.02814988,1.53E-01,0.1304112,-0.8462212,0,-0.5629976
6,18,15,1.9617823,8.29006,-8.52465,0,300,0.000423551,0.000439956,-0.00184048,0,-0.000976973,0.00847102,0.00879912,-0.0368096,0,-0.01953946,1.69E-01,0.1759824,-0.736192,0,-0.3907892
6,18,16,4.0232631,10.7707,-6.80832,0,320,0.000870411,0.000571605,-0.001472943,0,-3.09E-05,0.01740822,0.0114321,-0.02945886,0,-0.000618,3.48E-01,0.228642,-0.5891772,0,-0.01236
6,18,17,6.2870651,11.2778,-4.29323,-1.99385,340,0.001380722,0.000598516,-0.00094285,-0.000437876,0.000598513,0.02761444,0.01197032,-0.018857,-0.00875752,0.01197026,5.52E-01,0.2394064,-0.37714,-0.1751504,0.2394052
6,18,18,5.4110248,11.9497,-1.72136,-3.68965,360,0.001244155,0.000634174,-0.000395792,-0.00084836,0.000634178,0.0248831,0.01268348,-0.00791584,-0.0169672,0.01268356,4.98E-01,0.2536696,-0.1583168,-0.339344,0.2536712
6,18,19,5.9236403,7.49112,-0.755311,-5.16832,380,0.001464957,0.000397556,-0.000186794,-0.001278161,0.000397558,0.02929914,0.00795112,-0.00373588,-0.02556322,0.00795116,5.86E-01,0.1590224,-0.0747176,-0.5112644,0.1590232
6,18,20,4.9576887,8.87342,0,-1.26116,400,0.001349334,0.000470915,0,-0.00034325,0.001477,0.02698668,0.0094183,0,-0.006865,0.02954,5.40E-01,0.188366,0,-0.1373,0.5908
6,18,21,4.6253803,4.57739,0,0,420,0.001256003,0.000242924,0,0,0.001498926,0.02512006,0.00485848,0,0,0.02997852,5.02E-01,0.0971696,0,0,0.5995704
6,18,22,3.6703847,17.9442,0,0,440,0.000874177,0.000952304,0,0,0.001826482,0.01748354,0.01904608,0,0,0.03652964,3.50E-01,0.3809216,0,0,0.7305928
6,18,23,2.6606034,1.25242,0,0,460,0.000599973,6.65E-05,0,0,0.000666439,0.01199946,0.00133,0,0,0.01332878,2.40E-01,0.0266,0,0,0.2665756
6,18,24,2.0478283,1.34851,0,0,480,0.000454818,7.16E-05,0,0,0.000526384,0.00909636,0.001432,0,0,0.01052768,1.82E-01,0.02864,0,0,0.2105536
6,19,1,1.7540163,0.0979573,0,0,20,0.000367355,5.20E-06,0,0,0.000372553,0.0073471,0.000104,0,0,0.00745106,1.47E-01,0.00208,0,0,0.1490212
6,19,2,1.5638153,0.129255,0,0,40,0.000327469,6.86E-06,0,0,0.000334328,0.00654938,0.0001372,0,0,0.00668656,1.31E-01,0.002744,0,0,0.1337312
6,19,3,1.536129,0.113374,0,0,60,0.000321522,6.02E-06,0,0,0.000327539,0.00643044,0.0001204,0,0,0.00655078,1.29E-01,0.002408,0,0,0.1310156
6,19,4,1.5083556,0.536688,0,0,80,0.000315276,2.85E-05,0,0,0.000343759,0.00630552,0.00057,0,0,0.00687518,1.26E-01,0.0114,0,0,0.1375036
6,19,5,1.6348501,10.0347,0,0,100,0.000341719,0.000532545,0,0,0.000874264,0.00683438,0.0106509,0,0,0.01748528,1.37E-01,0.213018,0,0,0.3497056
6,19,6,2.0986732,14.2711,-0.245952,0,120,0.000439462,0.000757372,-5.15E-05,0,0.001145332,0.00878924,0.01514744,-0.00103,0,0.02290664,1.76E-01,0.3029488,-0.0206,0,0.4581328
6,19,7,2.5823956,24.5724,-2.12566,0,140,0.000540826,0.001304065,-0.000445173,0,0.001399719,0.01081652,0.0260813,-0.00890346,0,0.02799438,2.16E-01,0.521626,-0.1780692,0,0.5598876
6,19,8,2.3167216,31.9617,-4.82603,2.50931,160,0.000485376,0.001696218,-0.001011101,0.000525725,0.001696218,0.00970752,0.03392436,-0.02022202,0.0105145,0.03392436,1.94E-01,0.6784872,-0.4044404,0.21029,0.6784872
6,19,9,1.9806965,23.4025,-7.31178,5.3311,180,0.000414979,0.001241978,-0.001531903,0.001116928,0.001241982,0.00829958,0.02483956,-0.03063806,0.02233856,0.02483964,1.66E-01,0.4967912,-0.6127612,0.4467712,0.4967928
6,19,10,1.9178915,8.58704,-9.26152,5.35736,200,0.000401962,0.000455717,-0.001941077,0.001122823,3.94E-05,0.00803924,0.00911434,-0.03882154,0.02245646,0.000788,1.61E-01,0.1822868,-0.7764308,0.4491292,0.01576
6,19,11,1.7823297,5.89204,-10.4281,0.223837,220,0.000373666,0.000312692,-0.002186256,4.69E-05,-0.00145297,0.00747332,0.00625384,-0.04372512,0.000938,-0.0290594,1.49E-01,0.1250768,-0.8745024,0.01876,-0.581188
6,19,12,1.7233886,4.33831,-11.1084,0,240,0.000361378,0.000230236,-0.002329325,0,-0.001737711,0.00722756,0.00460472,-0.0465865,0,-0.03475422,1.45E-01,0.0920944,-0.93173,0,-0.6950844
6,19,13,1.7409247,5.98248,-10.7938,0,260,0.00036514,0.000317492,-0.002263885,0,-0.001581252,0.0073028,0.00634984,-0.0452777,0,-0.03162504,1.46E-01,0.1269968,-0.905554,0,-0.6325008
6,19,14,1.7734077,3.60048,-10.078,0,280,0.000372024,0.000191079,-0.002114156,0,-0.001551053,0.00744048,0.00382158,-0.04228312,0,-0.03102106,1.49E-01,0.0764316,-0.8456624,0,-0.6204212
6,19,15,1.8411613,4.07526,-8.58792,0,300,0.000386256,0.000216275,-0.001801653,0,-0.001199122,0.00772512,0.0043255,-0.03603306,0,-0.02398244,1.55E-01,0.08651,-0.7206612,0,-0.4796488
6,19,16,4.7546591,18.9715,-6.70375,0,320,0.000998162,0.001006824,-0.001407342,0,0.000597644,0.01996324,0.02013648,-0.02814684,0,0.01195288,3.99E-01,0.4027296,-0.5629368,0,0.2390576
6,19,17,6.6342911,13.3383,-4.13409,-2.50021,340,0.00147475,0.000707868,-0.000918975,-0.000555777,0.000707866,0.029495,0.01415736,-0.0183795,-0.01111554,0.01415732,5.90E-01,0.2831472,-0.36759,-0.2223108,0.2831464
6,19,18,6.0819348,8.96602,-1.68825,-4.3937,360,0.001361279,0.00047583,-0.00037787,-0.000983413,0.000475826,0.02722558,0.0095166,-0.0075574,-0.01966826,0.00951652,5.45E-01,0.190332,-0.151148,-0.3933652,0.1903304
6,19,19,7.1174803,14.2569,-0.749912,-5.21911,380,0.001670548,0.000756618,-0.000176012,-0.00122498,0.001026174,0.03341096,0.01513236,-0.00352024,-0.0244996,0.02052348,6.68E-01,0.3026472,-0.0704048,-0.489992,0.4104696
6,19,20,6.3999647,26.633,0,0,400,0.001591388,0.001413422,0,0,0.00300481,0.03182776,0.02826844,0,0,0.0600962,6.37E-01,0.5653688,0,0,1.201924
6,19,21,4.4292523,20.3386,0,0,420,0.001090474,0.001079376,0,0,0.00216985,0.02180948,0.02158752,0,0,0.043397,4.36E-01,0.4317504,0,0,0.86794
6,19,22,3.4175867,1.14741,0,0,440,0.000786719,6.09E-05,0,0,0.000847613,0.01573438,0.001218,0,0,0.01695226,3.15E-01,0.02436,0,0,0.3390452
6,19,23,2.5824404,0.322865,0,0,460,0.000590919,1.71E-05,0,0,0.000608054,0.01181838,0.000342,0,0,0.01216108,2.36E-01,0.00684,0,0,0.2432216
6,19,24,1.9946693,0.397354,0,0,480,0.000419924,2.11E-05,0,0,0.000441012,0.00839848,0.000422,0,0,0.00882024,1.68E-01,0.00844,0,0,0.1764048
6,20,1,1.7291953,0.932234,0,0,20,0.000353092,4.95E-05,0,0,0.000402566,0.00706184,0.00099,0,0,0.00805132,1.41E-01,0.0198,0,0,0.1610264
6,20,2,1.55075978,2.22913,0,0,40,0.000315015,0.000118301,0,0,0.000433316,0.0063003,0.00236602,0,0,0.00866632,1.26E-01,0.0473204,0,0,0.1733264
6,20,3,1.5395194,9.33569,0,0,60,0.000312715,0.000495448,0,0,0.000808163,0.0062543,0.00990896,0,0,0.01616326,1.25E-01,0.1981792,0,0,0.3232652
6,20,4,1.5082276,0.453762,0,0,80,0.000306348,2.41E-05,0,0,0.000330429,0.00612696,0.000482,0,0,0.00660858,1.23E-01,0.00964,0,0,0.1321716
6,20,5,1.6160607,0.147074,0,0,100,0.000328249,7.81E-06,0,0,0.000336055,0.00656498,0.0001562,0,0,0.0067211,1.31E-01,0.003124,0,0,0.134422
6,20,6,1.7877437,0.363865,-0.255251,0,120,0.000363124,1.93E-05,-5.18E-05,0,0.000330588,0.00726248,0.000386,-0.001036,0,0.00661176,1.45E-01,0.00772,-0.02072,0,0.1322352
6,20,7,1.8930162,1.50396,-2.17507,0.282055,140,0.000384607,7.98E-05,-0.000441912,5.73E-05,7.98E-05,0.00769214,0.001596,-0.00883824,0.001146,0.001596,1.54E-01,0.03192,-0.1767648,0.02292,0.03192
6,20,8,1.8560471,16.2381,-5.01501,3.15897,160,0.000376227,0.000861761,-0.001016559,0.000640333,0.000861763,0.00752454,0.01723522,-0.02033118,0.01280666,0.01723526,1.50E-01,0.3447044,-0.4066236,0.2561332,0.3447052
6,20,9,1.8081512,43.2913,-7.53285,5.35736,180,0.000359235,0.002297483,-0.001496591,0.001064375,0.002224502,0.0071847,0.04594966,-0.02993182,0.0212875,0.04449004,1.44E-01,0.9189932,-0.5986364,0.42575,0.8898008
6,20,10,2.0323212,20.7922,-9.4896,4.62324,200,0.000397638,0.001103449,-0.001856708,0.00090457,0.000548949,0.00795276,0.02206898,-0.03713416,0.0180914,0.01097898,1.59E-01,0.4413796,-0.7426832,0.361828,0.2195796
6,20,11,2.1558676,14.7676,-10.666,0,220,0.000415322,0.000783721,-0.002054774,0,-0.000855731,0.00830644,0.01567442,-0.04109548,0,-0.01711462,1.66E-01,0.3134884,-0.8219096,0,-0.3422924
6,20,12,2.3992626,66.0083,-11.1062,0,240,0.000471024,0.003503082,-0.002180372,0,0.001793733,0.00942048,0.07006164,-0.04360744,0,0.03587466,1.88E-01,1.4012328,-0.8721488,0,0.7174932
6,20,13,2.0201747,20.0703,-10.9555,0,260,0.00040779,0.001065137,-0.002211462,0,-0.000738535,0.0081558,0.02130274,-0.04422924,0,-0.0147707,1.63E-01,0.4260548,-0.8845848,0,-0.295414
6,20,14,1.8518537,1.93185,-10.149,0,280,0.0003768,0.000102524,-0.002065033,0,-0.00158571,0.007536,0.00205048,-0.04130066,0,-0.0317142,1.51E-01,0.0410096,-0.8260132,0,-0.634284
6,20,15,1.9355873,2.91759,-8.72049,0,300,0.000393879,0.000154837,-0.001774562,0,-0.001225845,0.00787758,0.00309674,-0.03549124,0,-0.0245169,1.58E-01,0.0619348,-0.7098248,0,-0.490338
6,20,16,2.4986021,5.42395,-6.75645,0,320,0.000508395,0.000287851,-0.001374746,0,-0.0005785,0.0101679,0.00575702,-0.02749492,0,-0.01157,2.03E-01,0.1151404,-0.5498984,0,-0.2314
6,20,17,5.7686317,14.6601,-4.3527,-1.41593,340,0.001183131,0.000778016,-0.000892727,-0.000290403,0.000778017,0.02366262,0.01556032,-0.01785454,-0.00580806,0.01556034,4.73E-01,0.3112064,-0.3570908,-0.1161612,0.3112068
6,20,18,4.7461492,13.877,-1.78035,-2.9658,360,0.001024466,0.000736457,-0.000384292,-0.000640174,0.000736457,0.02048932,0.01472914,-0.00768584,-0.01280348,0.01472914,4.10E-01,0.2945828,-0.1537168,-0.2560696,0.2945828
6,20,19,4.4128709,46.4352,-0.836653,-3.57623,380,0.000952227,0.002464331,-0.000180536,-0.000771693,0.002464328,0.01904454,0.04928662,-0.00361072,-0.01543386,0.04928656,3.81E-01,0.9857324,-0.0722144,-0.3086772,0.9857312
6,20,20,3.9985941,5.43125,0,-3.99859,400,0.000862716,0.000288238,0,-0.000862715,0.000288239,0.01725432,0.00576476,0,-0.0172543,0.00576478,3.45E-01,0.1152952,0,-0.345086,0.1152956
6,20,21,4.5625106,24.198,0,-0.156455,420,0.000984136,0.001284196,0,-3.37E-05,0.002234584,0.01968272,0.02568392,0,-0.000674,0.04469168,3.94E-01,0.5136784,0,-0.01348,0.8938336
6,20,22,3.9305646,5.92608,0,0,440,0.000847892,0.000314499,0,0,0.001162391,0.01695784,0.00628998,0,0,0.02324782,3.39E-01,0.1257996,0,0,0.4649564
6,20,23,2.0862523,2.21331,0,0,460,0.000450053,0.000117461,0,0,0.000567514,0.00900106,0.00234922,0,0,0.01135028,1.80E-01,0.0469844,0,0,0.2270056
6,20,24,1.7483433,0.122447,0,0,480,0.000375342,6.50E-06,0,0,0.00038184,0.00750684,0.00013,0,0,0.0076368,1.50E-01,0.0026,0,0,0.152736
6,21,1,1.6177983,0.0979573,0,0,20,0.0003457,5.20E-06,0,0,0.000350899,0.006914,0.000104,0,0,0.00701798,1.38E-01,0.00208,0,0,0.1403596
6,21,2,1.5351981,0.122673,0,0,40,0.000328001,6.51E-06,0,0,0.000334511,0.00656002,0.0001302,0,0,0.00669022,1.31E-01,0.002604,0,0,0.1338044
6,21,3,1.5304394,0.122673,0,0,60,0.000326955,6.51E-06,0,0,0.000333465,0.0065391,0.0001302,0,0,0.0066693,1.31E-01,0.002604,0,0,0.133386
6,21,4,1.4972926,0.833283,0,0,80,0.00031986,4.42E-05,0,0,0.000364083,0.0063972,0.000884,0,0,0.00728166,1.28E-01,0.01768,0,0,0.1456332
6,21,5,1.6045567,0.171652,0,0,100,0.000342764,9.11E-06,0,0,0.000351874,0.00685528,0.0001822,0,0,0.00703748,1.37E-01,0.003644,0,0,0.1407496
6,21,6,1.7740357,0.384186,-0.296407,0,120,0.000378975,2.04E-05,-6.33E-05,0,0.000336044,0.0075795,0.000408,-0.001266,0,0.00672088,1.52E-01,0.00816,-0.02532,0,0.1344176
6,21,7,1.8750612,2.29579,-2.18703,0.31197,140,0.000400648,0.000121838,-0.000467307,6.67E-05,0.000121839,0.00801296,0.00243676,-0.00934614,0.001334,0.00243678,1.60E-01,0.0487352,-0.1869228,0.02668,0.0487356
6,21,8,1.8413281,14.7957,-5.03584,3.19452,160,0.000382788,0.000785213,-0.001046885,0.000664099,0.000785214,0.00765576,0.01570426,-0.0209377,0.01328198,0.01570428,1.53E-01,0.3140852,-0.418754,0.2656396,0.3140856
6,21,9,1.7841742,49.0883,-7.68162,5.35736,180,0.000362922,0.002605132,-0.001562532,0.00108975,0.002495272,0.00725844,0.05210264,-0.03125064,0.021795,0.04990544,1.45E-01,1.0420528,-0.6250128,0.4359,0.9981088
6,21,10,2.0067382,16.6833,-9.59572,4.55777,200,0.000379116,0.000885388,-0.001812836,0.00086106,0.000312728,0.00758232,0.01770776,-0.03625672,0.0172212,0.00625456,1.52E-01,0.3541552,-0.7251344,0.344424,0.1250912
6,21,11,2.1281686,19.2028,-10.8895,0,220,7.14E-05,0.001019099,-0.00036514,0,0.000725319,0.001428,0.02038198,-0.0073028,0,0.01450638,2.86E-02,0.4076396,-0.146056,0,0.2901276
6,21,12,2.3690026,77.2079,-11.3622,0,240,5.38E-05,0.004097448,-0.000258171,0,0.003893106,0.001076,0.08194896,-0.00516342,0,0.07786212,2.15E-02,1.6389792,-0.1032684,0,1.5572424
6,21,13,1.9884697,21.98,-11.0343,0,260,4.67E-05,0.001166486,-0.000259143,0,0.000954043,0.000934,0.02332972,-0.00518286,0,0.01908086,1.87E-02,0.4665944,-0.1036572,0,0.3816172
